start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.

GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
GAT-AE model train::   0%|          | 1/300 [00:02<10:49,  2.17s/it, Left time=10.82 mins, Loss=4.7842]
GAT-AE model train::   0%|          | 1/300 [00:04<10:49,  2.17s/it, Left time=9.86 mins, Loss=4.1258] 
GAT-AE model train::   1%|          | 2/300 [00:04<10:14,  2.06s/it, Left time=9.86 mins, Loss=4.1258]
GAT-AE model train::   1%|          | 2/300 [00:06<10:14,  2.06s/it, Left time=9.97 mins, Loss=3.7489]
GAT-AE model train::   1%|          | 3/300 [00:06<10:06,  2.04s/it, Left time=9.97 mins, Loss=3.7489]
GAT-AE model train::   1%|          | 3/300 [00:08<10:06,  2.04s/it, Left time=10.42 mins, Loss=3.5037]
GAT-AE model train::   1%|▏         | 4/300 [00:08<10:12,  2.07s/it, Left time=10.42 mins, Loss=3.5037]
GAT-AE model train::   1%|▏         | 4/300 [00:10<10:12,  2.07s/it, Left time=9.08 mins, Loss=3.3218] 
GAT-AE model train::   2%|▏         | 5/300 [00:10<09:46,  1.99s/it, Left time=9.08 mins, Loss=3.3218]
GAT-AE model train::   2%|▏         | 5/300 [00:11<09:46,  1.99s/it, Left time=9.04 mins, Loss=3.1725]
GAT-AE model train::   2%|▏         | 6/300 [00:11<09:30,  1.94s/it, Left time=9.04 mins, Loss=3.1725]
GAT-AE model train::   2%|▏         | 6/300 [00:13<09:30,  1.94s/it, Left time=9.55 mins, Loss=3.0456]
GAT-AE model train::   2%|▏         | 7/300 [00:13<09:30,  1.95s/it, Left time=9.55 mins, Loss=3.0456]
GAT-AE model train::   2%|▏         | 7/300 [00:15<09:30,  1.95s/it, Left time=9.02 mins, Loss=2.9294]
GAT-AE model train::   3%|▎         | 8/300 [00:15<09:19,  1.92s/it, Left time=9.02 mins, Loss=2.9294]
GAT-AE model train::   3%|▎         | 8/300 [00:17<09:19,  1.92s/it, Left time=9.25 mins, Loss=2.8253]
GAT-AE model train::   3%|▎         | 9/300 [00:17<09:16,  1.91s/it, Left time=9.25 mins, Loss=2.8253]
GAT-AE model train::   3%|▎         | 9/300 [00:19<09:16,  1.91s/it, Left time=9.40 mins, Loss=2.7308]
GAT-AE model train::   3%|▎         | 10/300 [00:19<09:17,  1.92s/it, Left time=9.40 mins, Loss=2.7308]
GAT-AE model train::   3%|▎         | 10/300 [00:21<09:17,  1.92s/it, Left time=9.00 mins, Loss=2.6427]
GAT-AE model train::   4%|▎         | 11/300 [00:21<09:11,  1.91s/it, Left time=9.00 mins, Loss=2.6427]
GAT-AE model train::   4%|▎         | 11/300 [00:23<09:11,  1.91s/it, Left time=9.88 mins, Loss=2.5634]
GAT-AE model train::   4%|▍         | 12/300 [00:23<09:22,  1.95s/it, Left time=9.88 mins, Loss=2.5634]
GAT-AE model train::   4%|▍         | 12/300 [00:25<09:22,  1.95s/it, Left time=8.84 mins, Loss=2.4915]
GAT-AE model train::   4%|▍         | 13/300 [00:25<09:11,  1.92s/it, Left time=8.84 mins, Loss=2.4915]
GAT-AE model train::   4%|▍         | 13/300 [00:27<09:11,  1.92s/it, Left time=9.52 mins, Loss=2.4238]
GAT-AE model train::   5%|▍         | 14/300 [00:27<09:16,  1.94s/it, Left time=9.52 mins, Loss=2.4238]
GAT-AE model train::   5%|▍         | 14/300 [00:29<09:16,  1.94s/it, Left time=9.12 mins, Loss=2.3625]
GAT-AE model train::   5%|▌         | 15/300 [00:29<09:11,  1.94s/it, Left time=9.12 mins, Loss=2.3625]
GAT-AE model train::   5%|▌         | 15/300 [00:31<09:11,  1.94s/it, Left time=8.65 mins, Loss=2.3076]
GAT-AE model train::   5%|▌         | 16/300 [00:31<09:00,  1.90s/it, Left time=8.65 mins, Loss=2.3076]
GAT-AE model train::   5%|▌         | 16/300 [00:33<09:00,  1.90s/it, Left time=8.78 mins, Loss=2.2575]
GAT-AE model train::   6%|▌         | 17/300 [00:33<08:55,  1.89s/it, Left time=8.78 mins, Loss=2.2575]
GAT-AE model train::   6%|▌         | 17/300 [00:34<08:55,  1.89s/it, Left time=8.75 mins, Loss=2.2088]
GAT-AE model train::   6%|▌         | 18/300 [00:34<08:50,  1.88s/it, Left time=8.75 mins, Loss=2.2088]
GAT-AE model train::   6%|▌         | 18/300 [00:36<08:50,  1.88s/it, Left time=8.69 mins, Loss=2.1651]
GAT-AE model train::   6%|▋         | 19/300 [00:36<08:46,  1.87s/it, Left time=8.69 mins, Loss=2.1651]
GAT-AE model train::   6%|▋         | 19/300 [00:38<08:46,  1.87s/it, Left time=9.07 mins, Loss=2.1226]
GAT-AE model train::   7%|▋         | 20/300 [00:38<08:50,  1.90s/it, Left time=9.07 mins, Loss=2.1226]
GAT-AE model train::   7%|▋         | 20/300 [00:40<08:50,  1.90s/it, Left time=9.11 mins, Loss=2.0825]
GAT-AE model train::   7%|▋         | 21/300 [00:40<08:54,  1.91s/it, Left time=9.11 mins, Loss=2.0825]
GAT-AE model train::   7%|▋         | 21/300 [00:42<08:54,  1.91s/it, Left time=8.84 mins, Loss=2.0446]
GAT-AE model train::   7%|▋         | 22/300 [00:42<08:51,  1.91s/it, Left time=8.84 mins, Loss=2.0446]
GAT-AE model train::   7%|▋         | 22/300 [00:44<08:51,  1.91s/it, Left time=9.14 mins, Loss=2.0115]
GAT-AE model train::   8%|▊         | 23/300 [00:44<08:55,  1.93s/it, Left time=9.14 mins, Loss=2.0115]
GAT-AE model train::   8%|▊         | 23/300 [00:46<08:55,  1.93s/it, Left time=8.79 mins, Loss=1.9782]
GAT-AE model train::   8%|▊         | 24/300 [00:46<08:51,  1.93s/it, Left time=8.79 mins, Loss=1.9782]
GAT-AE model train::   8%|▊         | 24/300 [00:48<08:51,  1.93s/it, Left time=11.37 mins, Loss=1.9488]
GAT-AE model train::   8%|▊         | 25/300 [00:48<09:35,  2.09s/it, Left time=11.37 mins, Loss=1.9488]
GAT-AE model train::   8%|▊         | 25/300 [00:50<09:35,  2.09s/it, Left time=8.67 mins, Loss=1.9208] 
GAT-AE model train::   9%|▊         | 26/300 [00:50<09:17,  2.03s/it, Left time=8.67 mins, Loss=1.9208]
GAT-AE model train::  24%|██▎       | 71/300 [02:17<07:21,  1.93s/it, Left time=7.78 mins, Loss=1.4578]
GAT-AE model train::  24%|██▎       | 71/300 [02:18<07:21,  1.93s/it, Left time=6.81 mins, Loss=1.4547]
GAT-AE model train::  24%|██▍       | 72/300 [02:18<07:10,  1.89s/it, Left time=6.81 mins, Loss=1.4547]
GAT-AE model train::  24%|██▍       | 72/300 [02:20<07:10,  1.89s/it, Left time=7.27 mins, Loss=1.4510]
GAT-AE model train::  24%|██▍       | 73/300 [02:20<07:10,  1.90s/it, Left time=7.27 mins, Loss=1.4510]
GAT-AE model train::  24%|██▍       | 73/300 [02:22<07:10,  1.90s/it, Left time=7.02 mins, Loss=1.4491]
GAT-AE model train::  25%|██▍       | 74/300 [02:22<07:06,  1.89s/it, Left time=7.02 mins, Loss=1.4491]
GAT-AE model train::  25%|██▍       | 74/300 [02:24<07:06,  1.89s/it, Left time=6.74 mins, Loss=1.4447]
GAT-AE model train::  25%|██▌       | 75/300 [02:24<06:58,  1.86s/it, Left time=6.74 mins, Loss=1.4447]
GAT-AE model train::  25%|██▌       | 75/300 [02:26<06:58,  1.86s/it, Left time=7.12 mins, Loss=1.4403]
GAT-AE model train::  25%|██▌       | 76/300 [02:26<07:00,  1.88s/it, Left time=7.12 mins, Loss=1.4403]
GAT-AE model train::  25%|██▌       | 76/300 [02:28<07:00,  1.88s/it, Left time=6.82 mins, Loss=1.4389]
GAT-AE model train::  26%|██▌       | 77/300 [02:28<06:55,  1.86s/it, Left time=6.82 mins, Loss=1.4389]
GAT-AE model train::  26%|██▌       | 77/300 [02:30<06:55,  1.86s/it, Left time=6.80 mins, Loss=1.4356]
GAT-AE model train::  26%|██▌       | 78/300 [02:30<06:51,  1.86s/it, Left time=6.80 mins, Loss=1.4356]
GAT-AE model train::  26%|██▌       | 78/300 [02:31<06:51,  1.86s/it, Left time=7.24 mins, Loss=1.4330]
GAT-AE model train::  26%|██▋       | 79/300 [02:31<06:57,  1.89s/it, Left time=7.24 mins, Loss=1.4330]
GAT-AE model train::  26%|██▋       | 79/300 [02:34<06:57,  1.89s/it, Left time=7.82 mins, Loss=1.4293]
GAT-AE model train::  27%|██▋       | 80/300 [02:34<07:11,  1.96s/it, Left time=7.82 mins, Loss=1.4293]
GAT-AE model train::  27%|██▋       | 80/300 [02:36<07:11,  1.96s/it, Left time=7.43 mins, Loss=1.4268]
GAT-AE model train::  27%|██▋       | 81/300 [02:36<07:14,  1.98s/it, Left time=7.43 mins, Loss=1.4268]
GAT-AE model train::  27%|██▋       | 81/300 [02:37<07:14,  1.98s/it, Left time=6.63 mins, Loss=1.4247]
GAT-AE model train::  27%|██▋       | 82/300 [02:37<07:02,  1.94s/it, Left time=6.63 mins, Loss=1.4247]
GAT-AE model train::  27%|██▋       | 82/300 [02:39<07:02,  1.94s/it, Left time=6.71 mins, Loss=1.4212]
GAT-AE model train::  28%|██▊       | 83/300 [02:39<06:55,  1.91s/it, Left time=6.71 mins, Loss=1.4212]
GAT-AE model train::  28%|██▊       | 83/300 [02:41<06:55,  1.91s/it, Left time=6.85 mins, Loss=1.4187]
GAT-AE model train::  28%|██▊       | 84/300 [02:41<06:52,  1.91s/it, Left time=6.85 mins, Loss=1.4187]
GAT-AE model train::  28%|██▊       | 84/300 [02:43<06:52,  1.91s/it, Left time=6.60 mins, Loss=1.4167]
GAT-AE model train::  28%|██▊       | 85/300 [02:43<06:46,  1.89s/it, Left time=6.60 mins, Loss=1.4167]
GAT-AE model train::  28%|██▊       | 85/300 [02:45<06:46,  1.89s/it, Left time=7.20 mins, Loss=1.4148]
GAT-AE model train::  29%|██▊       | 86/300 [02:45<06:52,  1.93s/it, Left time=7.20 mins, Loss=1.4148]
GAT-AE model train::  29%|██▊       | 86/300 [02:47<06:52,  1.93s/it, Left time=6.74 mins, Loss=1.4114]
GAT-AE model train::  29%|██▉       | 87/300 [02:47<06:48,  1.92s/it, Left time=6.74 mins, Loss=1.4114]
GAT-AE model train::  29%|██▉       | 87/300 [02:49<06:48,  1.92s/it, Left time=6.40 mins, Loss=1.4090]
GAT-AE model train::  29%|██▉       | 88/300 [02:49<06:39,  1.89s/it, Left time=6.40 mins, Loss=1.4090]
GAT-AE model train::  29%|██▉       | 88/300 [02:51<06:39,  1.89s/it, Left time=6.41 mins, Loss=1.4078]
GAT-AE model train::  30%|██▉       | 89/300 [02:51<06:34,  1.87s/it, Left time=6.41 mins, Loss=1.4078]
GAT-AE model train::  30%|██▉       | 89/300 [02:52<06:34,  1.87s/it, Left time=6.42 mins, Loss=1.4050]
GAT-AE model train::  30%|███       | 90/300 [02:52<06:30,  1.86s/it, Left time=6.42 mins, Loss=1.4050]
GAT-AE model train::  30%|███       | 90/300 [02:54<06:30,  1.86s/it, Left time=6.31 mins, Loss=1.4043]
GAT-AE model train::  30%|███       | 91/300 [02:54<06:25,  1.84s/it, Left time=6.31 mins, Loss=1.4043]
GAT-AE model train::  30%|███       | 91/300 [02:56<06:25,  1.84s/it, Left time=6.88 mins, Loss=1.4015]
GAT-AE model train::  31%|███       | 92/300 [02:56<06:32,  1.89s/it, Left time=6.88 mins, Loss=1.4015]
GAT-AE model train::  31%|███       | 92/300 [02:58<06:32,  1.89s/it, Left time=6.32 mins, Loss=1.3996]
GAT-AE model train::  31%|███       | 93/300 [02:58<06:27,  1.87s/it, Left time=6.32 mins, Loss=1.3996]
GAT-AE model train::  31%|███       | 93/300 [03:00<06:27,  1.87s/it, Left time=6.26 mins, Loss=1.3974]
GAT-AE model train::  31%|███▏      | 94/300 [03:00<06:22,  1.86s/it, Left time=6.26 mins, Loss=1.3974]
GAT-AE model train::  31%|███▏      | 94/300 [03:02<06:22,  1.86s/it, Left time=6.54 mins, Loss=1.3950]
GAT-AE model train::  32%|███▏      | 95/300 [03:02<06:24,  1.87s/it, Left time=6.54 mins, Loss=1.3950]
GAT-AE model train::  32%|███▏      | 95/300 [03:04<06:24,  1.87s/it, Left time=6.15 mins, Loss=1.3943]
GAT-AE model train::  32%|███▏      | 96/300 [03:04<06:18,  1.85s/it, Left time=6.15 mins, Loss=1.3943]
GAT-AE model train::  32%|███▏      | 96/300 [03:05<06:18,  1.85s/it, Left time=6.27 mins, Loss=1.3920]
GAT-AE model train::  32%|███▏      | 97/300 [03:05<06:16,  1.85s/it, Left time=6.27 mins, Loss=1.3920]
GAT-AE model train::  32%|███▏      | 97/300 [03:07<06:16,  1.85s/it, Left time=6.48 mins, Loss=1.3900]
GAT-AE model train::  33%|███▎      | 98/300 [03:07<06:18,  1.88s/it, Left time=6.48 mins, Loss=1.3900]
GAT-AE model train::  33%|███▎      | 98/300 [03:09<06:18,  1.88s/it, Left time=6.07 mins, Loss=1.3890]
GAT-AE model train::  33%|███▎      | 99/300 [03:09<06:13,  1.86s/it, Left time=6.07 mins, Loss=1.3890]
GAT-AE model train::  33%|███▎      | 99/300 [03:11<06:13,  1.86s/it, Left time=6.16 mins, Loss=1.3867]
GAT-AE model train::  33%|███▎      | 100/300 [03:11<06:10,  1.85s/it, Left time=6.16 mins, Loss=1.3867]
GAT-AE model train::  33%|███▎      | 100/300 [03:13<06:10,  1.85s/it, Left time=6.15 mins, Loss=1.3853]
GAT-AE model train::  34%|███▎      | 101/300 [03:13<06:09,  1.85s/it, Left time=6.15 mins, Loss=1.3853]
GAT-AE model train::  34%|███▎      | 101/300 [03:15<06:09,  1.85s/it, Left time=6.05 mins, Loss=1.3841]
GAT-AE model train::  34%|███▍      | 102/300 [03:15<06:05,  1.85s/it, Left time=6.05 mins, Loss=1.3841]
GAT-AE model train::  34%|███▍      | 102/300 [03:17<06:05,  1.85s/it, Left time=6.62 mins, Loss=1.3828]
GAT-AE model train::  34%|███▍      | 103/300 [03:17<06:14,  1.90s/it, Left time=6.62 mins, Loss=1.3828]
GAT-AE model train::  34%|███▍      | 103/300 [03:19<06:14,  1.90s/it, Left time=6.59 mins, Loss=1.3846]
GAT-AE model train::  35%|███▍      | 104/300 [03:19<06:19,  1.93s/it, Left time=6.59 mins, Loss=1.3846]
GAT-AE model train::  35%|███▍      | 104/300 [03:21<06:19,  1.93s/it, Left time=6.11 mins, Loss=1.3983]
GAT-AE model train::  35%|███▌      | 105/300 [03:21<06:14,  1.92s/it, Left time=6.11 mins, Loss=1.3983]
GAT-AE model train::  35%|███▌      | 105/300 [03:23<06:14,  1.92s/it, Left time=6.34 mins, Loss=1.4258]
GAT-AE model train::  35%|███▌      | 106/300 [03:23<06:14,  1.93s/it, Left time=6.34 mins, Loss=1.4258]
GAT-AE model train::  35%|███▌      | 106/300 [03:24<06:14,  1.93s/it, Left time=5.88 mins, Loss=1.3848]
GAT-AE model train::  36%|███▌      | 107/300 [03:24<06:06,  1.90s/it, Left time=5.88 mins, Loss=1.3848]
GAT-AE model train::  36%|███▌      | 107/300 [03:26<06:06,  1.90s/it, Left time=5.81 mins, Loss=1.4058]
GAT-AE model train::  36%|███▌      | 108/300 [03:26<06:00,  1.88s/it, Left time=5.81 mins, Loss=1.4058]
GAT-AE model train::  36%|███▌      | 108/300 [03:28<06:00,  1.88s/it, Left time=5.88 mins, Loss=1.3849]
GAT-AE model train::  36%|███▋      | 109/300 [03:28<05:56,  1.87s/it, Left time=5.88 mins, Loss=1.3849]
GAT-AE model train::  36%|███▋      | 109/300 [03:30<05:56,  1.87s/it, Left time=5.84 mins, Loss=1.3929]
GAT-AE model train::  37%|███▋      | 110/300 [03:30<05:53,  1.86s/it, Left time=5.84 mins, Loss=1.3929]
GAT-AE model train::  37%|███▋      | 110/300 [03:32<05:53,  1.86s/it, Left time=6.21 mins, Loss=1.3837]
GAT-AE model train::  37%|███▋      | 111/300 [03:32<05:57,  1.89s/it, Left time=6.21 mins, Loss=1.3837]
GAT-AE model train::  37%|███▋      | 111/300 [03:34<05:57,  1.89s/it, Left time=5.80 mins, Loss=1.3840]
GAT-AE model train::  37%|███▋      | 112/300 [03:34<05:53,  1.88s/it, Left time=5.80 mins, Loss=1.3840]
GAT-AE model train::  37%|███▋      | 112/300 [03:36<05:53,  1.88s/it, Left time=5.91 mins, Loss=1.3810]
GAT-AE model train::  38%|███▊      | 113/300 [03:36<05:52,  1.89s/it, Left time=5.91 mins, Loss=1.3810]
GAT-AE model train::  38%|███▊      | 113/300 [03:38<05:52,  1.89s/it, Left time=5.80 mins, Loss=1.3780]
GAT-AE model train::  38%|███▊      | 114/300 [03:38<05:50,  1.88s/it, Left time=5.80 mins, Loss=1.3780]
GAT-AE model train::  38%|███▊      | 114/300 [03:39<05:50,  1.88s/it, Left time=5.57 mins, Loss=1.3775]
GAT-AE model train::  38%|███▊      | 115/300 [03:39<05:43,  1.86s/it, Left time=5.57 mins, Loss=1.3775]
GAT-AE model train::  38%|███▊      | 115/300 [03:41<05:43,  1.86s/it, Left time=5.80 mins, Loss=1.3736]
GAT-AE model train::  39%|███▊      | 116/300 [03:41<05:43,  1.87s/it, Left time=5.80 mins, Loss=1.3736]
GAT-AE model train::  39%|███▊      | 116/300 [03:43<05:43,  1.87s/it, Left time=6.03 mins, Loss=1.3741]
GAT-AE model train::  39%|███▉      | 117/300 [03:43<05:47,  1.90s/it, Left time=6.03 mins, Loss=1.3741]
GAT-AE model train::  39%|███▉      | 117/300 [03:45<05:47,  1.90s/it, Left time=5.55 mins, Loss=1.3706]
GAT-AE model train::  39%|███▉      | 118/300 [03:45<05:42,  1.88s/it, Left time=5.55 mins, Loss=1.3706]
GAT-AE model train::  39%|███▉      | 118/300 [03:47<05:42,  1.88s/it, Left time=5.88 mins, Loss=1.3697]
GAT-AE model train::  40%|███▉      | 119/300 [03:47<05:44,  1.90s/it, Left time=5.88 mins, Loss=1.3697]
GAT-AE model train::  40%|███▉      | 119/300 [03:49<05:44,  1.90s/it, Left time=5.47 mins, Loss=1.3697]
GAT-AE model train::  40%|████      | 120/300 [03:49<05:37,  1.88s/it, Left time=5.47 mins, Loss=1.3697]
GAT-AE model train::  40%|████      | 120/300 [03:51<05:37,  1.88s/it, Left time=5.45 mins, Loss=1.3667]
GAT-AE model train::  40%|████      | 121/300 [03:51<05:33,  1.86s/it, Left time=5.45 mins, Loss=1.3667]
GAT-AE model train::  40%|████      | 121/300 [03:53<05:33,  1.86s/it, Left time=5.76 mins, Loss=1.3658]
GAT-AE model train::  41%|████      | 122/300 [03:53<05:35,  1.89s/it, Left time=5.76 mins, Loss=1.3658]
GAT-AE model train::  41%|████      | 122/300 [03:54<05:35,  1.89s/it, Left time=5.48 mins, Loss=1.3638]
GAT-AE model train::  41%|████      | 123/300 [03:54<05:32,  1.88s/it, Left time=5.48 mins, Loss=1.3638]
GAT-AE model train::  41%|████      | 123/300 [03:56<05:32,  1.88s/it, Left time=5.46 mins, Loss=1.3625]
GAT-AE model train::  41%|████▏     | 124/300 [03:56<05:29,  1.87s/it, Left time=5.46 mins, Loss=1.3625]
GAT-AE model train::  41%|████▏     | 124/300 [03:58<05:29,  1.87s/it, Left time=5.71 mins, Loss=1.3594]
GAT-AE model train::  42%|████▏     | 125/300 [03:58<05:32,  1.90s/it, Left time=5.71 mins, Loss=1.3594]
GAT-AE model train::  42%|████▏     | 125/300 [04:00<05:32,  1.90s/it, Left time=5.25 mins, Loss=1.3595]
GAT-AE model train::  42%|████▏     | 126/300 [04:00<05:25,  1.87s/it, Left time=5.25 mins, Loss=1.3595]
GAT-AE model train::  42%|████▏     | 126/300 [04:02<05:25,  1.87s/it, Left time=5.31 mins, Loss=1.3581]
GAT-AE model train::  42%|████▏     | 127/300 [04:02<05:22,  1.86s/it, Left time=5.31 mins, Loss=1.3581]
GAT-AE model train::  42%|████▏     | 127/300 [04:04<05:22,  1.86s/it, Left time=5.54 mins, Loss=1.3576]
GAT-AE model train::  43%|████▎     | 128/300 [04:04<05:24,  1.88s/it, Left time=5.54 mins, Loss=1.3576]
GAT-AE model train::  43%|████▎     | 128/300 [04:06<05:24,  1.88s/it, Left time=5.26 mins, Loss=1.3563]
GAT-AE model train::  43%|████▎     | 129/300 [04:06<05:20,  1.87s/it, Left time=5.26 mins, Loss=1.3563]
GAT-AE model train::  43%|████▎     | 129/300 [04:08<05:20,  1.87s/it, Left time=5.52 mins, Loss=1.3559]
GAT-AE model train::  43%|████▎     | 130/300 [04:08<05:22,  1.90s/it, Left time=5.52 mins, Loss=1.3559]
GAT-AE model train::  43%|████▎     | 130/300 [04:10<05:22,  1.90s/it, Left time=5.21 mins, Loss=1.3557]
GAT-AE model train::  44%|████▎     | 131/300 [04:10<05:18,  1.88s/it, Left time=5.21 mins, Loss=1.3557]
GAT-AE model train::  44%|████▎     | 131/300 [04:12<05:18,  1.88s/it, Left time=6.01 mins, Loss=1.3557]
GAT-AE model train::  44%|████▍     | 132/300 [04:12<05:29,  1.96s/it, Left time=6.01 mins, Loss=1.3557]
GAT-AE model train::  44%|████▍     | 132/300 [04:14<05:29,  1.96s/it, Left time=5.52 mins, Loss=1.3563]
GAT-AE model train::  44%|████▍     | 133/300 [04:14<05:28,  1.97s/it, Left time=5.52 mins, Loss=1.3563]
GAT-AE model train::  44%|████▍     | 133/300 [04:15<05:28,  1.97s/it, Left time=5.01 mins, Loss=1.3543]
GAT-AE model train::  45%|████▍     | 134/300 [04:15<05:19,  1.92s/it, Left time=5.01 mins, Loss=1.3543]
GAT-AE model train::  45%|████▍     | 134/300 [04:17<05:19,  1.92s/it, Left time=5.21 mins, Loss=1.3495]
GAT-AE model train::  45%|████▌     | 135/300 [04:17<05:15,  1.91s/it, Left time=5.21 mins, Loss=1.3495]
GAT-AE model train::  45%|████▌     | 135/300 [04:19<05:15,  1.91s/it, Left time=5.20 mins, Loss=1.3500]
GAT-AE model train::  45%|████▌     | 136/300 [04:19<05:13,  1.91s/it, Left time=5.20 mins, Loss=1.3500]
GAT-AE model train::  45%|████▌     | 136/300 [04:21<05:13,  1.91s/it, Left time=4.95 mins, Loss=1.3527]
GAT-AE model train::  46%|████▌     | 137/300 [04:21<05:07,  1.88s/it, Left time=4.95 mins, Loss=1.3527]
GAT-AE model train::  46%|████▌     | 137/300 [04:23<05:07,  1.88s/it, Left time=5.58 mins, Loss=1.3473]
GAT-AE model train::  46%|████▌     | 138/300 [04:23<05:14,  1.94s/it, Left time=5.58 mins, Loss=1.3473]
GAT-AE model train::  46%|████▌     | 138/300 [04:25<05:14,  1.94s/it, Left time=5.41 mins, Loss=1.3467]
GAT-AE model train::  46%|████▋     | 139/300 [04:25<05:15,  1.96s/it, Left time=5.41 mins, Loss=1.3467]
GAT-AE model train::  46%|████▋     | 139/300 [04:27<05:15,  1.96s/it, Left time=4.90 mins, Loss=1.3474]
GAT-AE model train::  47%|████▋     | 140/300 [04:27<05:07,  1.92s/it, Left time=4.90 mins, Loss=1.3474]
GAT-AE model train::  47%|████▋     | 140/300 [04:29<05:07,  1.92s/it, Left time=5.14 mins, Loss=1.3466]
GAT-AE model train::  47%|████▋     | 141/300 [04:29<05:06,  1.93s/it, Left time=5.14 mins, Loss=1.3466]
